CVI Map File

Image file path:        c:\Projects\NMEA2K\Kapazitiver_Tankgeber_EOL\current\LinkUp_EOL.exe
Timestamp:              5E8DBE87 (April 08 2020 12:07:35 GMT)
Preferred base address: 00400000

Rva+Base      Symbol                                        Module
00441CFC      __imp___UP_RectSetRight@8                     cvi.lib
00441D00      __imp___UP_RectIntersection@36                cvi.lib
00441D04      __imp___UP_OpenComConfig@32                   cvi.lib
00441D08      __imp___UP_GetTextBoxLineLength@16            cvi.lib
00441D0C      __imp___UP_ComSetEscape@8                     cvi.lib
00441D10      __imp__RunPopupMenu@36                        cvi.lib
00441D14      __imp__ProcessDrawEvents@0                    cvi.lib
00441D18      __imp__GetStdioWindowPosition@8               cvi.lib
00441D1C      __imp__srand                                  cvi.lib
00441D20      __imp__atof                                   cvi.lib
00441D24      __imp____JPrintf                              cvi.lib
00441D28      __imp___UP_strcoll                            cvi.lib
00441D2C      __imp___UP_ispunct                            cvi.lib
00441D30      __imp___UPLibGetPtrArgType                    cvi.lib
00441D34      __imp___ReceiveBlkInfo                        cvi.lib
00441D38      __imp__SetWindowsErrorMode@4                  cvi.lib
00441D3C      __imp__RectSameSize@32                        cvi.lib
00441D40      __imp__QuitUserInterface@4                    cvi.lib
00441D44      __imp__GetValueLengthFromIndex@16             cvi.lib
00441D48      __imp__GetCtrlDisplayBitmap@16                cvi.lib
00441D4C      __imp__DebugPrintf                            cvi.lib
00441D50      __imp__CanvasSetClipRect@24                   cvi.lib
00441D54      __imp__wctomb                                 cvi.lib
00441D58      __imp__strftime                               cvi.lib
00441D5C      __imp__iscntrl                                cvi.lib
00441D60      __imp___UP_ftell                              cvi.lib
00441D64      __imp___UP_TCPFreeMemory@4                    cvi.lib
00441D68      __imp___UP_LoadExternalModule@4               cvi.lib
00441D6C      __imp___UP_GetInQLen@4                        cvi.lib
00441D70      __imp___UP_DisconnectTCPClient@4              cvi.lib
00441D74      __imp___UP_CmtSetTSV@8                        cvi.lib
00441D78      __imp___UP_CVI_GetSystemTime@12               cvi.lib
00441D7C      __imp___UPLibClearArgs                        cvi.lib
00441D80      __imp___FCOMPP                                cvi.lib
00441D84      __imp__LoadExternalModuleEx@8                 cvi.lib
00441D88      __imp__HidePanel@4                            cvi.lib
00441D8C      __imp__GetTableCellAttribute@24               cvi.lib
00441D90      __imp__GetFileInfo@8                          cvi.lib
00441D94      __imp__GetComLineStatus@4                     cvi.lib
00441D98      __imp__DuplicateCtrl@24                       cvi.lib
00441D9C      __imp__ConnectToTCPServer@24                  cvi.lib
00441DA0      __imp___UP_PlotScaledIntensity@76             cvi.lib
00441DA4      __imp___UP_IsListItemChecked@16               cvi.lib
00441DA8      __imp__RectEqual@32                           cvi.lib
00441DAC      __imp__InsertTreeItem                         cvi.lib
00441DB0      __imp__GetMonitorAttribute@12                 cvi.lib
00441DB4      __imp__GetLabelFromIndex@16                   cvi.lib
00441DB8      __imp__GetGlobalMouseState@24                 cvi.lib
00441DBC      __imp__ExitAsyncCallback@4                    cvi.lib
00441DC0      __imp__CopyTreeItem@32                        cvi.lib
00441DC4      __imp__ClipboardGetText_WithAlloc@16          cvi.lib
00441DC8      __imp___UP_log                                cvi.lib
00441DCC      __imp___UP_GetTreeItemNumChildren@16          cvi.lib
00441DD0      __imp___UP_GetBitmapFromFile@8                cvi.lib
00441DD4      __imp___UP_DeleteDir@4                        cvi.lib
00441DD8      __imp___PtrChkDeref                           cvi.lib
00441DDC      __imp___PtrCast                               cvi.lib
00441DE0      __imp__PostDeferredCallToThread@12            cvi.lib
00441DE4      __imp__OpenCom@8                              cvi.lib
00441DE8      __imp__CompareBytes@24                        cvi.lib
00441DEC      __imp___UP_strncpy                            cvi.lib
00441DF0      __imp__PlotXY@48                              cvi.lib
00441DF4      __imp__GetTreeItemParent@16                   cvi.lib
00441DF8      __imp__ClearLegend@8                          cvi.lib
00441DFC      __imp__setjmp                                 cvi.lib
00441E00      __imp__ftell                                  cvi.lib
00441E04      __imp___UP_strtol                             cvi.lib
00441E08      __imp___UP_setvbuf                            cvi.lib
00441E0C      __imp___UP_atol                               cvi.lib
00441E10      __imp___UP_PostDeferredCallToThread@12        cvi.lib
00441E14      __imp___UP_NewCtrlMenuItem@24                 cvi.lib
00441E18      __imp___UP_GetGraphCursorIndex@20             cvi.lib
00441E1C      __imp___ComparePtrInfo                        cvi.lib
00441E20      __imp__SetSystemAttribute                     cvi.lib
00441E24      __imp__ScaleTextPlots                         cvi.lib
00441E28      __imp__GetFmtIOErrorString@4                  cvi.lib
00441E2C      __imp__CVI__mbscspn                           cvi.lib
00441E30      __imp__feof                                   cvi.lib
00441E34      __imp____CVI_Debug_SynchronizeMemory          cvi.lib
00441E38      __imp___UP_fopen                              cvi.lib
00441E3C      __imp___UP_GetTreeItem@32                     cvi.lib
00441E40      __imp___UP_GetAxisItemLabelLength@20          cvi.lib
00441E44      __imp__XModemConfig@28                        cvi.lib
00441E48      __imp__NewActiveXCtrlFromPersistence          cvi.lib
00441E4C      __imp__CmtInstallThreadPoolCallback@20        cvi.lib
00441E50      __imp__CmtGetCurrentThreadID@0                cvi.lib
00441E54      __imp__CanvasDrawOval@28                      cvi.lib
00441E58      __imp__cos                                    cvi.lib
00441E5C      __imp___mbsnbcat                              cvi.lib
00441E60      __imp___UP_tmpnam                             cvi.lib
00441E64      __imp___UP_PlotXY@48                          cvi.lib
00441E68      __imp__SortTreeItems@32                       cvi.lib
00441E6C      __imp__SetStdioWindowOptions@12               cvi.lib
00441E70      __imp__GetScaledCtrlDisplayBitmap@24          cvi.lib
00441E74      __imp__CanvasDimRect@24                       cvi.lib
00441E78      __imp__vfprintf                               cvi.lib
00441E7C      __imp__mktime                                 cvi.lib
00441E80      __imp__malloc                                 cvi.lib
00441E84      __imp___UP_GetCtrlIndex@12                    cvi.lib
00441E88      __imp___UP_CmtScheduleThreadPoolFunction@16      cvi.lib
00441E8C      __imp___UP_CloseCom@4                         cvi.lib
00441E90      __imp__PlotDigitalLinesMultiBus@32            cvi.lib
00441E94      __imp__GetTreeItemFromValue                   cvi.lib
00441E98      __imp__GetKey@0                               cvi.lib
00441E9C      __imp__CmtNewThreadPool@8                     cvi.lib
00441EA0      __imp__CVI_outpd@8                            cvi.lib
00441EA4      __imp__BeingDebuggedByCVI@0                   cvi.lib
00441EA8      __imp__strspn                                 cvi.lib
00441EAC      __imp__raise                                  cvi.lib
00441EB0      __imp__labs                                   cvi.lib
00441EB4      __imp___VaArgPassArgInfo                      cvi.lib
00441EB8      __imp___UP_CmtGetTSQWritePtr@12               cvi.lib
00441EBC      __imp___UP_ClientTCPWrite@16                  cvi.lib
00441EC0      __imp__SetDrive@4                             cvi.lib
00441EC4      __imp__RetireExecutableHandle@4               cvi.lib
00441EC8      __imp__GetPanelAttribute@12                   cvi.lib
00441ECC      __imp__CVI__mbstok                            cvi.lib
00441ED0      __imp___mbstok                                cvi.lib
00441ED4      __imp____AdjustPtrInfoDataForAllModules       cvi.lib
00441ED8      __imp___UP_GetStdioWindowSize@8               cvi.lib
00441EDC      __imp___UP_CmtDiscardThreadLocalVar@4         cvi.lib
00441EE0      __imp__SetTableRowAttribute                   cvi.lib
00441EE4      __imp__SetActiveTreeItem@16                   cvi.lib
00441EE8      __imp__RectUnion@36                           cvi.lib
00441EEC      __imp__PlotPackedDigitalLinesMultiBus@32      cvi.lib
00441EF0      __imp__NewMenu@12                             cvi.lib
00441EF4      __imp__InstallPopupPanel                      cvi.lib
00441EF8      __imp__DisableInterrupts@0                    cvi.lib
00441EFC      __imp__CmtWaitForThreadPoolFunctionCompletion@12      cvi.lib
00441F00      __imp___UP_puts                               cvi.lib
00441F04      __imp___UPReturnPointerSizeInfo               cvi.lib
00441F08      __imp___PtrPreCall                            cvi.lib
00441F0C      __imp__SetPlotAttribute                       cvi.lib
00441F10      __imp__CanvasDrawText@36                      cvi.lib
00441F14      __imp__fputc                                  cvi.lib
00441F18      __imp__atoi                                   cvi.lib
00441F1C      __imp___UP_SetFontPopupDefaults@32            cvi.lib
00441F20      __imp___UP_GetTCPHostAddr@8                   cvi.lib
00441F24      __imp___UP_ComBreak@8                         cvi.lib
00441F28      __imp___UP_CmtNewLock@12                      cvi.lib
00441F2C      __imp___GetParamInfo                          cvi.lib
00441F30      __imp__MoveTreeItem@24                        cvi.lib
00441F34      __imp__KeyPressEventIsTrailByte@4             cvi.lib
00441F38      __imp__sscanf                                 cvi.lib
00441F3C      __imp___mbschr                                cvi.lib
00441F40      __imp____CVI_Debug_Disconnect                 cvi.lib
00441F44      __imp___UP_feof                               cvi.lib
00441F48      __imp___UP__putenv                            cvi.lib
00441F4C      __imp___UP_CmtUninstallThreadPoolCallback@8      cvi.lib
00441F50      __imp___UP_CmtGetThreadPoolFunctionAttribute@16      cvi.lib
00441F54      __imp___UP_CanvasGetPenPosition@12            cvi.lib
00441F58      __imp__UnregisterTCPServerEx@8                cvi.lib
00441F5C      __imp__SetPanelAttribute                      cvi.lib
00441F60      __imp__RectBottom@16                          cvi.lib
00441F64      __imp__MakeApplicationActive@0                cvi.lib
00441F68      __imp__GetSystemComHandle@8                   cvi.lib
00441F6C      __imp__GetSharedMenuBarEventPanel@0           cvi.lib
00441F70      __imp__GetActiveGraphCursor@12                cvi.lib
00441F74      __imp__DSBindPlot@24                          cvi.lib
00441F78      __imp__ComRdByte@4                            cvi.lib
00441F7C      __imp__AllocBitmapData_WithAlloc@24           cvi.lib
